temperature,humidity,pressure,wind_speed,rain_mm,cloud_cover
18.17,70.52,1016.23,5.23,1.23,68
17.29,84.42,1014.78,5.85,0.0,43
18.72,77.13,1001.09,12.84,1.96,5
16.69,53.12,1024.31,2.95,0.85,69
18.75,84.26,1009.08,12.7,1.38,86
14.41,93.21,1017.72,10.97,0.0,67
13.69,79.44,1011.24,9.21,0.0,28
18.58,75.27,1015.64,10.31,0.46,48
13.13,89.7,1000.05,9.96,0.72,90
13.45,87.41,1015.76,12.92,1.32,74
14.82,78.66,999.59,7.38,0.0,41
15.06,87.71,1022.22,8.89,1.41,74
19.55,62.36,1011.81,12.22,0.0,40
18.32,61.04,1013.31,1.79,0.0,100
14.54,49.22,1019.07,9.51,2.19,3
18.8,89.13,1007.94,5.24,0.0,84
19.67,91.95,1011.22,4.23,0.0,71
20.31,88.92,1005.37,12.24,0.93,100
14.93,90.08,1010.32,7.47,1.39,55
18.06,56.42,999.54,5.37,0.0,30
20.64,45.99,1016.52,5.51,1.01,99
14.0,67.62,997.12,9.74,0.21,85
18.1,78.15,1013.99,13.01,1.21,92
16.65,79.63,1004.07,10.19,0.0,94
13.23,72.56,1013.98,6.75,0.0,51
19.09,47.26,1023.35,13.5,2.48,6
19.29,53.78,995.38,11.72,3.42,83
15.97,89.41,1007.16,12.18,1.9,57
17.57,94.3,1012.51,11.97,0.25,70
15.71,67.19,1024.65,13.51,0.0,53
17.45,83.7,1000.79,5.26,0.89,57
13.78,78.44,1005.1,4.3,1.68,0
19.32,90.64,1026.58,6.01,1.53,27
18.03,50.11,1003.33,0.5,0.07,30
19.79,60.74,1026.4,6.32,1.57,64
15.13,60.78,1014.53,8.8,0.82,62
17.0,71.02,1009.06,10.42,0.09,34
15.59,72.69,1004.81,11.0,0.0,71
17.69,91.55,1000.74,10.06,2.7,1
16.64,90.34,1021.94,6.05,0.69,91
16.0,87.14,999.06,8.42,0.22,21
15.87,66.06,1009.88,7.53,0.36,86
15.0,73.26,996.97,9.88,0.0,52
21.17,76.43,1028.52,13.47,1.13,62
21.25,47.56,1014.22,6.25,2.37,8
19.19,83.29,1027.32,13.55,1.04,47
18.91,91.9,1028.75,13.03,1.78,64
19.52,62.11,1024.13,13.38,0.38,30
14.9,68.53,995.03,3.05,1.07,2
18.42,46.54,1004.93,2.78,0.71,20
14.75,60.76,1020.13,9.91,0.44,89
19.14,64.86,1004.15,12.87,0.0,73
16.94,89.77,1000.38,12.01,0.01,42
20.76,81.01,1011.73,9.21,1.25,39
15.54,83.26,1019.65,4.21,0.14,67
15.81,52.26,1002.17,13.33,0.34,73
17.75,58.28,1021.17,4.13,0.0,63
17.0,74.56,1028.19,12.91,1.85,37
16.99,70.58,1001.62,2.5,0.48,31
17.29,68.0,1015.57,7.7,0.0,61
14.36,82.0,1009.77,1.52,1.0,1
21.04,88.2,1009.75,13.11,0.67,39
14.01,79.1,1027.63,4.36,1.61,97
13.97,60.45,1002.08,12.17,0.06,93
19.57,60.29,1025.73,3.32,0.0,70
13.5,75.14,1014.29,6.27,0.0,89
19.84,65.35,1007.65,1.37,0.58,71
15.1,48.26,1024.33,5.64,0.0,12
20.05,82.35,1029.43,9.02,0.82,32
16.1,59.22,1013.25,9.53,0.0,32
18.37,64.46,1015.6,3.12,0.09,94
19.14,51.32,997.08,6.01,0.82,28
18.24,67.28,1004.4,8.2,0.93,16
17.27,79.53,1012.74,1.27,0.11,29
18.16,78.94,1008.33,13.29,0.1,72
20.36,64.29,1027.09,7.57,1.74,65
17.77,59.08,1018.66,2.54,0.0,29
16.03,66.49,1011.75,9.98,0.0,53
16.01,70.28,1010.0,7.79,0.0,57
16.69,46.6,999.13,0.91,0.89,40
16.14,84.67,1009.71,7.62,1.17,86
15.4,78.41,1004.62,3.22,0.0,46
19.98,65.16,1000.35,11.24,0.0,86
17.95,88.32,1021.19,9.04,0.0,92
20.33,89.88,1005.64,1.29,0.0,74
14.4,89.49,1028.39,11.53,0.0,14
19.03,74.08,1021.26,6.16,1.32,20
14.29,72.92,1015.3,9.46,0.0,24
18.99,84.22,1003.45,6.88,1.08,29
15.66,82.81,1021.33,9.7,1.04,37
20.67,56.22,1020.4,8.25,0.07,40
16.51,52.64,1010.48,4.89,0.0,29
13.72,52.36,997.05,8.27,0.52,11
19.38,73.89,995.95,8.72,0.61,95
18.26,86.02,1001.55,12.72,0.0,80
20.95,75.02,1012.0,6.71,1.06,33
12.99,47.89,1012.06,7.81,0.62,12
17.4,64.4,1012.02,4.71,0.0,3
14.93,67.82,1003.49,6.81,1.73,74
18.43,77.04,1027.27,10.36,0.53,27
15.68,71.33,1017.61,6.23,1.06,32
19.51,63.33,999.94,1.59,0.0,42
16.61,91.29,1008.02,12.75,0.0,11
13.04,86.62,1003.45,8.32,1.87,36
17.3,45.01,1003.03,5.85,0.0,47
16.81,93.54,1008.64,13.59,0.63,61
15.84,52.44,998.53,11.17,0.0,13
16.88,85.44,1014.66,10.05,1.49,29
13.49,81.17,1006.8,6.13,1.01,75
21.08,47.0,1025.72,6.34,0.0,9
19.11,67.2,1004.66,13.0,0.07,29
17.38,69.3,1019.59,9.1,0.0,18
16.49,64.38,1012.22,4.4,0.69,53
15.92,46.3,1003.71,4.71,0.21,32
16.71,88.11,1018.84,12.91,1.92,77
20.48,80.84,1023.65,8.8,1.64,30
14.01,81.48,999.81,4.54,0.6,39
20.69,81.23,1015.16,1.6,0.93,10
19.65,70.86,1012.94,10.36,1.55,50
15.37,53.16,1012.01,4.45,0.0,90
17.43,93.53,995.22,2.45,0.0,83
19.76,51.52,1018.2,3.16,2.06,90
14.78,88.54,1025.96,5.87,0.42,89
20.35,78.11,1024.51,5.11,0.33,88
18.55,86.09,998.81,12.21,0.02,81
17.18,80.27,996.98,11.28,2.28,54
17.92,53.09,1002.31,11.42,2.24,20
14.91,65.06,1026.87,3.82,0.73,87
20.18,80.2,995.89,4.79,1.41,51
16.07,92.26,1000.28,9.99,1.53,83
13.61,84.01,1023.2,4.05,0.35,99
17.84,47.29,1021.8,6.5,1.45,62
14.57,61.42,1021.58,1.9,0.46,75
20.5,53.57,998.39,7.08,0.0,53
12.97,62.28,1026.38,13.23,0.69,95
13.73,94.44,996.67,10.67,1.76,82
20.23,46.44,1009.26,7.95,0.0,5
14.84,49.11,1019.95,7.18,0.15,53
18.85,86.3,1018.52,5.85,0.0,86
17.15,79.34,1021.95,7.42,0.0,65
15.16,63.3,1009.82,9.67,0.14,28
18.79,53.51,995.18,2.92,0.01,3
14.27,70.94,1015.48,12.95,0.0,27
15.46,67.44,1011.67,4.64,1.73,63
21.34,92.63,997.58,2.91,0.0,87
18.27,66.75,1009.14,2.59,0.45,87
15.57,51.45,1015.81,0.97,0.16,87
16.77,50.53,1010.45,2.53,1.52,66
19.18,93.57,1019.51,4.89,0.38,43
15.14,62.69,1029.93,2.24,0.71,86
15.68,45.51,1029.59,11.28,0.0,20
16.62,51.62,1015.6,1.42,0.23,48
19.99,57.31,1019.53,4.78,0.47,58
19.49,79.58,1025.08,2.43,0.0,86
15.97,53.6,1023.96,13.56,0.53,64
18.79,80.37,1001.24,0.33,0.0,34
15.7,86.69,998.47,13.6,0.0,52
14.57,67.89,1020.4,11.35,1.06,67
15.39,68.2,1002.7,6.58,1.63,79
15.67,72.34,1002.92,4.7,0.0,51
20.87,75.43,1004.38,11.74,0.0,96
16.59,55.88,1010.13,8.97,0.0,98
21.86,83.08,1022.85,12.16,0.54,31
20.17,52.29,1023.33,7.42,0.93,89
17.74,51.13,1010.66,5.63,0.93,19
16.64,63.88,1013.28,8.87,0.0,78
19.71,60.11,1006.97,0.86,0.22,48
15.96,53.97,1018.06,3.99,1.12,12
19.54,78.34,998.43,5.47,0.21,61
17.14,60.73,1029.12,4.73,0.23,55
14.44,85.3,1006.11,3.3,0.63,47
13.14,56.84,1005.18,7.99,0.0,52
15.46,81.29,1010.99,0.47,0.0,71
18.28,46.72,1003.43,7.1,0.0,100
18.79,94.82,996.36,11.14,0.0,86
17.86,67.76,1002.74,4.65,0.68,76
20.79,77.91,1015.45,7.86,2.9,70
20.34,52.24,1022.34,4.24,0.27,89
14.04,59.69,999.77,4.92,0.41,43
15.87,93.05,1022.24,0.57,2.03,18
20.93,67.71,997.77,0.76,0.77,60
14.14,53.25,1017.16,1.28,0.0,43
12.87,70.75,1009.77,8.52,0.56,40
15.66,60.72,1020.96,13.45,0.56,37
16.07,72.73,1004.26,2.92,1.0,52
13.06,48.6,1005.0,10.49,0.5,79
21.37,50.25,1007.67,4.53,0.24,23
16.95,52.36,1000.54,13.05,2.91,18
15.22,57.89,1003.11,3.76,1.49,64
20.81,92.71,1017.52,13.27,0.88,37
15.34,49.78,1013.49,13.8,0.35,58
20.42,57.07,1019.72,4.77,0.0,85
14.83,55.31,1014.14,11.64,0.28,11
18.7,66.49,1013.84,0.32,2.15,49
18.58,62.28,1011.64,5.27,0.12,2
20.08,66.37,995.6,2.5,0.93,11
21.14,54.28,1001.14,9.46,0.0,33
17.98,84.84,1018.84,1.12,0.0,92
16.22,83.0,1008.84,3.82,0.0,35
15.51,64.17,1014.5,9.47,1.17,45
20.5,57.45,998.83,5.71,0.0,71
20.96,75.67,1020.97,6.56,0.0,91
20.49,53.72,1022.58,11.09,0.0,39
17.07,61.27,1022.73,7.51,0.95,88
13.04,69.82,1019.88,11.08,0.0,93
20.07,82.78,1009.31,11.88,0.59,98
17.79,59.34,998.86,2.62,0.0,10
16.5,69.48,1016.59,2.84,1.57,97
17.94,47.02,1020.43,12.44,0.0,40
21.03,59.09,1019.52,7.67,2.86,39
16.21,61.02,1011.56,1.42,0.81,95
20.8,68.13,999.18,5.54,0.0,49
13.06,77.35,996.59,3.73,1.51,40
21.22,71.93,1014.92,3.37,0.0,56
14.14,56.05,1023.08,3.58,2.17,81
19.13,49.95,1017.27,2.75,2.05,52
13.74,54.08,1026.78,12.04,1.59,95
15.53,91.87,1005.94,8.45,1.67,98
20.04,73.31,1000.18,11.87,0.86,8
17.36,77.03,997.82,1.76,0.75,22
17.16,65.32,1018.69,0.35,0.35,12
19.83,75.4,1005.49,10.24,0.65,32
17.73,79.96,1024.78,10.11,0.0,2
18.98,71.04,1017.86,5.28,0.0,29
21.04,53.67,1007.03,0.97,0.26,20
13.02,84.76,1025.56,12.59,0.43,99
14.84,62.92,1014.32,5.15,1.14,63
15.79,82.23,1000.78,8.21,1.08,38
15.2,85.9,1015.99,7.56,1.73,95
21.92,81.59,1005.29,2.34,0.0,49
14.59,71.88,1019.3,1.16,2.24,74
20.14,67.69,1012.69,12.51,0.33,75
13.06,61.26,1001.25,3.92,1.95,71
19.7,81.12,1019.37,12.92,2.61,13
16.64,57.48,1015.69,13.43,0.0,33
20.49,78.92,1000.62,2.82,0.0,34
14.9,91.33,998.51,7.77,0.0,36
16.4,84.04,1005.64,11.99,1.79,20
19.42,57.3,1014.31,10.77,0.56,0
18.53,45.89,999.59,1.77,0.0,47
17.03,57.13,1006.18,7.67,0.95,26
16.82,58.42,996.83,3.95,3.44,49
14.93,69.84,1007.34,0.56,0.0,48
14.4,76.22,1004.1,0.46,0.0,22
16.4,92.37,1016.1,6.15,0.59,91
14.88,52.36,995.86,4.38,0.0,90
17.22,52.69,1027.6,6.97,0.25,86
16.64,68.76,999.99,4.26,1.65,6
19.63,59.44,996.3,2.46,1.28,9
16.44,67.96,1001.7,1.82,0.0,7
17.53,72.82,1008.78,0.42,0.0,38
16.76,55.1,1004.65,11.7,0.66,67
16.14,79.54,1026.85,8.95,0.0,10
18.0,78.88,1014.32,7.28,2.46,21
17.96,91.5,1014.15,6.39,0.08,46
12.8,51.08,1017.12,1.07,0.0,50
15.04,49.17,1000.82,1.64,0.0,31
15.03,80.48,1012.94,12.84,1.56,53
16.44,81.18,998.48,6.76,0.0,49
15.99,54.55,1006.08,8.94,0.64,33
18.61,82.02,1026.17,1.59,1.34,96
15.37,45.92,1004.72,4.89,2.35,26
20.61,84.04,1005.15,0.94,0.35,74
21.33,54.6,1016.93,7.67,2.48,90
14.22,75.31,1009.99,9.38,0.0,74
19.99,85.9,1021.56,7.35,0.0,81
15.34,58.22,999.12,6.02,0.15,76
21.37,60.01,1008.65,1.23,2.24,45
15.64,87.09,1020.17,13.09,0.43,12
14.54,55.02,1026.43,13.18,1.59,36
15.73,62.22,1008.31,0.34,1.98,12
15.31,79.52,1007.89,4.8,0.0,26
16.34,90.23,1005.76,7.38,0.0,68
18.4,76.58,1028.96,2.71,2.05,79
13.68,84.33,1007.79,6.08,0.0,91
13.81,46.81,1022.32,12.83,0.0,45
13.21,64.29,1016.06,4.61,0.0,100
14.94,58.13,1003.26,7.64,0.0,22
16.33,66.51,1002.22,4.22,1.79,23
18.63,49.76,1019.5,9.27,0.0,15
12.6,55.09,1008.94,7.26,1.23,62
21.89,91.29,1022.51,5.64,0.43,37
15.41,54.87,1008.03,9.42,0.0,67
14.62,80.69,1020.65,10.27,1.04,9
18.59,88.07,1021.2,8.27,0.14,61
15.21,68.37,998.28,0.02,0.0,40
16.6,52.91,995.61,13.1,1.34,34
18.32,51.45,1023.95,7.03,1.92,80
18.15,65.35,1011.89,10.06,0.54,58
16.81,50.65,1023.28,5.33,1.5,57
21.24,65.0,1027.18,11.63,0.0,13
19.31,90.37,1024.47,4.35,0.38,2
15.7,64.3,1003.92,4.79,1.65,97
15.6,73.25,1014.63,5.74,0.0,84
13.15,50.05,1007.91,11.27,0.4,23
15.41,85.75,1029.13,6.41,0.25,74
18.34,49.1,1003.57,8.1,0.34,47
14.85,58.05,1017.28,1.28,0.83,96
16.29,90.4,1026.33,8.2,0.13,3
13.58,72.11,1021.68,4.63,0.54,39
16.84,45.26,1029.64,13.49,0.87,17
12.94,90.17,999.43,8.22,1.88,43
14.04,75.82,1021.53,9.6,0.0,30
20.47,81.75,999.93,3.25,2.67,42
19.74,71.88,1023.42,4.62,0.0,7
13.5,67.61,1009.63,1.1,0.93,8
15.41,65.82,1011.31,2.31,0.5,66
17.21,77.61,1022.48,12.56,0.46,73
18.5,89.76,1006.79,10.03,0.0,30
16.36,45.32,997.63,3.73,0.0,15
14.08,56.25,1019.9,3.86,0.82,36
14.77,46.73,1008.07,2.26,0.0,58
20.2,65.09,995.15,9.63,0.0,41
20.28,57.06,1001.21,1.21,1.46,16
14.4,48.57,1010.07,8.21,0.39,79
15.58,57.24,1007.49,13.16,1.19,14
15.29,46.87,1013.86,13.59,0.0,90
14.34,76.86,996.14,4.88,0.15,30
19.92,45.72,1000.06,11.3,2.5,50
18.17,92.26,1004.74,2.2,0.99,84
16.38,51.89,1000.42,11.13,0.9,10
18.9,58.03,1000.65,9.09,0.0,65
18.39,71.59,1005.65,11.01,0.81,32
17.83,94.07,1024.91,3.81,1.06,40
21.0,68.18,999.73,10.13,0.0,14
14.66,91.83,1014.97,2.79,0.0,80
13.79,64.21,999.76,8.92,0.98,58
14.96,84.88,997.42,7.29,0.0,40
18.36,54.38,1008.19,5.49,1.38,13
21.21,78.79,1008.58,0.56,0.24,76
19.08,67.34,1016.52,4.17,1.72,80
17.22,86.72,1014.45,11.87,0.09,63
16.33,47.19,999.83,4.96,0.7,17
17.35,89.2,1018.08,11.81,0.0,86
18.56,85.06,1025.56,13.72,1.92,28
17.59,51.56,1003.12,1.81,0.0,87
18.45,85.47,1012.99,9.71,0.84,20
13.3,93.47,1006.71,3.6,0.24,35
18.87,87.34,998.59,1.51,0.21,94
20.79,79.65,1026.74,2.89,2.86,63
19.23,55.2,1016.29,0.37,0.85,91
14.59,94.36,1002.23,6.72,2.37,61
15.3,54.17,1007.7,9.0,0.26,99
17.49,48.6,1012.68,8.82,1.48,28
20.2,75.91,1023.63,13.21,0.26,54
18.11,47.94,1021.49,0.99,0.0,89
17.39,85.77,997.37,8.09,0.0,84
19.69,64.66,1002.49,4.85,0.4,73
15.1,81.28,998.56,10.42,0.0,66
18.07,77.11,999.35,11.67,0.0,74
14.77,71.08,1011.86,6.83,1.3,3
19.58,55.76,998.91,7.31,0.93,100
16.22,79.29,1029.4,10.97,0.79,99
13.74,85.86,1020.16,5.48,0.0,35
15.98,86.41,1010.82,13.56,1.01,59
